Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipo de profesional;Sí o no;Total
Ambos sexos;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;Sí;35,4
Ambos sexos;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;No;994,8
Ambos sexos;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Balears (Illes);Enfermero/a o matrona;TOTAL;1.030,2
Ambos sexos;Total;Balears (Illes);Enfermero/a o matrona;Sí;53,7
Ambos sexos;Total;Balears (Illes);Enfermero/a o matrona;No;976,5
Ambos sexos;Total;Balears (Illes);Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Canarias;Fisioterapeuta;TOTAL;1.936,1
Ambos sexos;Total;Canarias;Fisioterapeuta;Sí;275,4
Ambos sexos;Total;Canarias;Fisioterapeuta;No;1.660,7
Ambos sexos;Total;Canarias;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.936,1
Ambos sexos;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;Sí;82,3
Ambos sexos;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;No;1.853,0
Ambos sexos;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,8
Ambos sexos;Total;Canarias;Enfermero/a o matrona;TOTAL;1.936,1
Ambos sexos;Total;Canarias;Enfermero/a o matrona;Sí;321,5
Ambos sexos;Total;Canarias;Enfermero/a o matrona;No;1.614,6
Ambos sexos;Total;Canarias;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Cantabria;Fisioterapeuta;TOTAL;500,1
Ambos sexos;Total;Cantabria;Fisioterapeuta;Sí;79,1
Ambos sexos;Total;Cantabria;Fisioterapeuta;No;420,9
Ambos sexos;Total;Cantabria;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;500,1
Ambos sexos;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;Sí;13,8
Ambos sexos;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;No;486,3
Ambos sexos;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Cantabria;Enfermero/a o matrona;TOTAL;500,1
Ambos sexos;Total;Cantabria;Enfermero/a o matrona;Sí;13,8
Ambos sexos;Total;Cantabria;Enfermero/a o matrona;No;486,3
Ambos sexos;Total;Cantabria;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Castilla y León;Fisioterapeuta;TOTAL;2.063,7
Ambos sexos;Total;Castilla y León;Fisioterapeuta;Sí;475,4
Ambos sexos;Total;Castilla y León;Fisioterapeuta;No;1.588,4
Ambos sexos;Total;Castilla y León;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;2.063,7
Ambos sexos;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;Sí;118,9
Ambos sexos;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;No;1.944,8
Ambos sexos;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Castilla y León;Enfermero/a o matrona;TOTAL;2.063,7
Ambos sexos;Total;Castilla y León;Enfermero/a o matrona;Sí;345,8
Ambos sexos;Total;Castilla y León;Enfermero/a o matrona;No;1.717,9
Ambos sexos;Total;Castilla y León;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Castilla-La Mancha;Fisioterapeuta;TOTAL;1.709,7
Ambos sexos;Total;Castilla-La Mancha;Fisioterapeuta;Sí;295,5
Ambos sexos;Total;Castilla-La Mancha;Fisioterapeuta;No;1.413,8
Ambos sexos;Total;Castilla-La Mancha;Fisioterapeuta;No consta;0,4
Ambos sexos;Total;Castilla-La Mancha;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.709,7
Ambos sexos;Total;Castilla-La Mancha;Psicólogo, psicoterapeuta o psiquiatra;Sí;71,7
Ambos sexos;Total;Castilla-La Mancha;Psicólogo, psicoterapeuta o psiquiatra;No;1.637,6
Ambos sexos;Total;Castilla-La Mancha;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,4
Ambos sexos;Total;Castilla-La Mancha;Enfermero/a o matrona;TOTAL;1.709,7
Ambos sexos;Total;Castilla-La Mancha;Enfermero/a o matrona;Sí;506,4
Ambos sexos;Total;Castilla-La Mancha;Enfermero/a o matrona;No;1.202,5
Ambos sexos;Total;Castilla-La Mancha;Enfermero/a o matrona;No consta;0,7
Ambos sexos;Total;Cataluña;Fisioterapeuta;TOTAL;6.397,6
Ambos sexos;Total;Cataluña;Fisioterapeuta;Sí;902,4
Ambos sexos;Total;Cataluña;Fisioterapeuta;No;5.495,2
Ambos sexos;Total;Cataluña;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Cataluña;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;6.397,6
Ambos sexos;Total;Cataluña;Psicólogo, psicoterapeuta o psiquiatra;Sí;348,5
Ambos sexos;Total;Cataluña;Psicólogo, psicoterapeuta o psiquiatra;No;6.045,3
Ambos sexos;Total;Cataluña;Psicólogo, psicoterapeuta o psiquiatra;No consta;3,8
Ambos sexos;Total;Cataluña;Enfermero/a o matrona;TOTAL;6.397,6
Ambos sexos;Total;Cataluña;Enfermero/a o matrona;Sí;1.255,1
Ambos sexos;Total;Cataluña;Enfermero/a o matrona;No;5.142,5
Ambos sexos;Total;Cataluña;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Comunitat Valenciana;Fisioterapeuta;TOTAL;4.255,3
Ambos sexos;Total;Comunitat Valenciana;Fisioterapeuta;Sí;795,9
Ambos sexos;Total;Comunitat Valenciana;Fisioterapeuta;No;3.459,3
Ambos sexos;Total;Comunitat Valenciana;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Comunitat Valenciana;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;4.255,3
Ambos sexos;Total;Comunitat Valenciana;Psicólogo, psicoterapeuta o psiquiatra;Sí;282,0
Ambos sexos;Total;Comunitat Valenciana;Psicólogo, psicoterapeuta o psiquiatra;No;3.973,3
Ambos sexos;Total;Comunitat Valenciana;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Comunitat Valenciana;Enfermero/a o matrona;TOTAL;4.255,3
Ambos sexos;Total;Comunitat Valenciana;Enfermero/a o matrona;Sí;775,2
Ambos sexos;Total;Comunitat Valenciana;Enfermero/a o matrona;No;3.480,1
Ambos sexos;Total;Comunitat Valenciana;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Extremadura;Fisioterapeuta;TOTAL;904,8
Ambos sexos;Total;Extremadura;Fisioterapeuta;Sí;111,4
Ambos sexos;Total;Extremadura;Fisioterapeuta;No;793,5
Ambos sexos;Total;Extremadura;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Extremadura;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;904,8
Ambos sexos;Total;Extremadura;Psicólogo, psicoterapeuta o psiquiatra;Sí;23,6
Ambos sexos;Total;Extremadura;Psicólogo, psicoterapeuta o psiquiatra;No;881,2
Ambos sexos;Total;Extremadura;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Extremadura;Enfermero/a o matrona;TOTAL;904,8
Ambos sexos;Total;Extremadura;Enfermero/a o matrona;Sí;63,9
Ambos sexos;Total;Extremadura;Enfermero/a o matrona;No;841,0
Ambos sexos;Total;Extremadura;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Galicia;Fisioterapeuta;TOTAL;2.360,6
Ambos sexos;Total;Galicia;Fisioterapeuta;Sí;630,5
Ambos sexos;Total;Galicia;Fisioterapeuta;No;1.730,1
Ambos sexos;Total;Galicia;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Galicia;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;2.360,6
Ambos sexos;Total;Galicia;Psicólogo, psicoterapeuta o psiquiatra;Sí;155,1
Ambos sexos;Total;Galicia;Psicólogo, psicoterapeuta o psiquiatra;No;2.204,0
Ambos sexos;Total;Galicia;Psicólogo, psicoterapeuta o psiquiatra;No consta;1,5
Ambos sexos;Total;Galicia;Enfermero/a o matrona;TOTAL;2.360,6
Ambos sexos;Total;Galicia;Enfermero/a o matrona;Sí;522,5
Ambos sexos;Total;Galicia;Enfermero/a o matrona;No;1.833,3
Ambos sexos;Total;Galicia;Enfermero/a o matrona;No consta;4,8
Ambos sexos;Total;Madrid (Comunidad de);Fisioterapeuta;TOTAL;5.649,9
Ambos sexos;Total;Madrid (Comunidad de);Fisioterapeuta;Sí;1.065,6
Ambos sexos;Total;Madrid (Comunidad de);Fisioterapeuta;No;4.584,3
Ambos sexos;Total;Madrid (Comunidad de);Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Madrid (Comunidad de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;5.649,9
Ambos sexos;Total;Madrid (Comunidad de);Psicólogo, psicoterapeuta o psiquiatra;Sí;325,2
Ambos sexos;Total;Madrid (Comunidad de);Psicólogo, psicoterapeuta o psiquiatra;No;5.324,7
Ambos sexos;Total;Madrid (Comunidad de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Madrid (Comunidad de);Enfermero/a o matrona;TOTAL;5.649,9
Ambos sexos;Total;Madrid (Comunidad de);Enfermero/a o matrona;Sí;1.005,4
Ambos sexos;Total;Madrid (Comunidad de);Enfermero/a o matrona;No;4.644,5
Ambos sexos;Total;Madrid (Comunidad de);Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Murcia (Región de);Fisioterapeuta;TOTAL;1.242,4
Ambos sexos;Total;Murcia (Región de);Fisioterapeuta;Sí;283,7
Ambos sexos;Total;Murcia (Región de);Fisioterapeuta;No;958,7
Ambos sexos;Total;Murcia (Región de);Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Murcia (Región de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.242,4
Ambos sexos;Total;Murcia (Región de);Psicólogo, psicoterapeuta o psiquiatra;Sí;67,3
Ambos sexos;Total;Murcia (Región de);Psicólogo, psicoterapeuta o psiquiatra;No;1.175,1
Ambos sexos;Total;Murcia (Región de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Murcia (Región de);Enfermero/a o matrona;TOTAL;1.242,4
Ambos sexos;Total;Murcia (Región de);Enfermero/a o matrona;Sí;193,6
Ambos sexos;Total;Murcia (Región de);Enfermero/a o matrona;No;1.048,8
Ambos sexos;Total;Murcia (Región de);Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Navarra (Comunidad Foral de);Fisioterapeuta;TOTAL;547,4
Ambos sexos;Total;Navarra (Comunidad Foral de);Fisioterapeuta;Sí;116,1
Ambos sexos;Total;Navarra (Comunidad Foral de);Fisioterapeuta;No;430,5
Ambos sexos;Total;Navarra (Comunidad Foral de);Fisioterapeuta;No consta;0,7
Ambos sexos;Total;Navarra (Comunidad Foral de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;547,4
Ambos sexos;Total;Navarra (Comunidad Foral de);Psicólogo, psicoterapeuta o psiquiatra;Sí;22,9
Ambos sexos;Total;Navarra (Comunidad Foral de);Psicólogo, psicoterapeuta o psiquiatra;No;524,5
Ambos sexos;Total;Navarra (Comunidad Foral de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Navarra (Comunidad Foral de);Enfermero/a o matrona;TOTAL;547,4
Ambos sexos;Total;Navarra (Comunidad Foral de);Enfermero/a o matrona;Sí;93,1
Ambos sexos;Total;Navarra (Comunidad Foral de);Enfermero/a o matrona;No;454,3
Ambos sexos;Total;Navarra (Comunidad Foral de);Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;País Vasco;Fisioterapeuta;TOTAL;1.863,3
Ambos sexos;Total;País Vasco;Fisioterapeuta;Sí;367,5
Ambos sexos;Total;País Vasco;Fisioterapeuta;No;1.495,8
Ambos sexos;Total;País Vasco;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.863,3
Ambos sexos;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;Sí;89,3
Ambos sexos;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;No;1.774,0
Ambos sexos;Total;País Vasco;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;País Vasco;Enfermero/a o matrona;TOTAL;1.863,3
Ambos sexos;Total;País Vasco;Enfermero/a o matrona;Sí;320,3
Ambos sexos;Total;País Vasco;Enfermero/a o matrona;No;1.538,5
Ambos sexos;Total;País Vasco;Enfermero/a o matrona;No consta;4,5
Ambos sexos;Total;Rioja (La);Fisioterapeuta;TOTAL;267,4
Ambos sexos;Total;Rioja (La);Fisioterapeuta;Sí;42,6
Ambos sexos;Total;Rioja (La);Fisioterapeuta;No;224,5
Ambos sexos;Total;Rioja (La);Fisioterapeuta;No consta;0,2
Ambos sexos;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;267,4
Ambos sexos;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;Sí;12,1
Ambos sexos;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;No;255,2
Ambos sexos;Total;Rioja (La);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Rioja (La);Enfermero/a o matrona;TOTAL;267,4
Ambos sexos;Total;Rioja (La);Enfermero/a o matrona;Sí;38,1
Ambos sexos;Total;Rioja (La);Enfermero/a o matrona;No;229,1
Ambos sexos;Total;Rioja (La);Enfermero/a o matrona;No consta;0,1
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;Sí;11,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;No;55,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;Sí;2,5
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No;64,3
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;TOTAL;66,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;Sí;34,8
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;No;32,0
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;Sí;6,5
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;No;57,8
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;Sí;1,2
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No;63,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;TOTAL;64,3
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;Sí;0,2
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;No;64,1
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Enfermero/a o matrona;No consta;0,0
Hombres;Total;;Fisioterapeuta;TOTAL;19.449,1
Hombres;Total;;Fisioterapeuta;Sí;2.909,6
Hombres;Total;;Fisioterapeuta;No;16.536,6
Hombres;Total;;Fisioterapeuta;No consta;2,9
Hombres;Total;;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;19.449,1
Hombres;Total;;Psicólogo, psicoterapeuta o psiquiatra;Sí;778,8
Hombres;Total;;Psicólogo, psicoterapeuta o psiquiatra;No;18.670,3
Hombres;Total;;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;;Enfermero/a o matrona;TOTAL;19.449,1
Hombres;Total;;Enfermero/a o matrona;Sí;2.613,2
Hombres;Total;;Enfermero/a o matrona;No;16.833,0
Hombres;Total;;Enfermero/a o matrona;No consta;2,9
Hombres;Total;Andalucía;Fisioterapeuta;TOTAL;3.473,0
Hombres;Total;Andalucía;Fisioterapeuta;Sí;302,8
Hombres;Total;Andalucía;Fisioterapeuta;No;3.168,1
Hombres;Total;Andalucía;Fisioterapeuta;No consta;2,2
Hombres;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;3.473,0
Hombres;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;Sí;82,3
Hombres;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;No;3.390,7
Hombres;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Andalucía;Enfermero/a o matrona;TOTAL;3.473,0
Hombres;Total;Andalucía;Enfermero/a o matrona;Sí;213,9
Hombres;Total;Andalucía;Enfermero/a o matrona;No;3.259,1
Hombres;Total;Andalucía;Enfermero/a o matrona;No consta;0,0
Hombres;Total;Aragón;Fisioterapeuta;TOTAL;550,5
Hombres;Total;Aragón;Fisioterapeuta;Sí;62,0
Hombres;Total;Aragón;Fisioterapeuta;No;488,4
Hombres;Total;Aragón;Fisioterapeuta;No consta;0,0
Hombres;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;550,5
Hombres;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;Sí;12,1
Hombres;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;No;538,4
Hombres;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Aragón;Enfermero/a o matrona;TOTAL;550,5
Hombres;Total;Aragón;Enfermero/a o matrona;Sí;20,7
Hombres;Total;Aragón;Enfermero/a o matrona;No;529,8
Hombres;Total;Aragón;Enfermero/a o matrona;No consta;0,0
Hombres;Total;Asturias (Principado de);Fisioterapeuta;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Fisioterapeuta;Sí;93,3
Hombres;Total;Asturias (Principado de);Fisioterapeuta;No;332,4
Hombres;Total;Asturias (Principado de);Fisioterapeuta;No consta;0,0
Hombres;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;Sí;13,9
Hombres;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;No;411,8
Hombres;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Asturias (Principado de);Enfermero/a o matrona;TOTAL;425,8
Hombres;Total;Asturias (Principado de);Enfermero/a o matrona;Sí;46,2
Hombres;Total;Asturias (Principado de);Enfermero/a o matrona;No;379,5
Hombres;Total;Asturias (Principado de);Enfermero/a o matrona;No consta;0,0
Hombres;Total;Balears (Illes);Fisioterapeuta;TOTAL;512,0
Hombres;Total;Balears (Illes);Fisioterapeuta;Sí;67,3
Hombres;Total;Balears (Illes);Fisioterapeuta;No;444,7
Hombres;Total;Balears (Illes);Fisioterapeuta;No consta;0,0
Hombres;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;512,0
Hombres;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;Sí;17,7
Hombres;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;No;494,2
Hombres;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Balears (Illes);Enfermero/a o matrona;TOTAL;512,0
Hombres;Total;Balears (Illes);Enfermero/a o matrona;Sí;19,6
Hombres;Total;Balears (Illes);Enfermero/a o matrona;No;492,3
Hombres;Total;Balears (Illes);Enfermero/a o matrona;No consta;0,0
Hombres;Total;Canarias;Fisioterapeuta;TOTAL;953,4
Hombres;Total;Canarias;Fisioterapeuta;Sí;105,8
Hombres;Total;Canarias;Fisioterapeuta;No;847,6
Hombres;Total;Canarias;Fisioterapeuta;No consta;0,0
Hombres;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;953,4
Hombres;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;Sí;31,8
Hombres;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;No;921,6
Hombres;Total;Canarias;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Canarias;Enfermero/a o matrona;TOTAL;953,4
Hombres;Total;Canarias;Enfermero/a o matrona;Sí;146,3
Hombres;Total;Canarias;Enfermero/a o matrona;No;807,1
Hombres;Total;Canarias;Enfermero/a o matrona;No consta;0,0
Hombres;Total;Cantabria;Fisioterapeuta;TOTAL;241,9
Hombres;Total;Cantabria;Fisioterapeuta;Sí;44,3
Hombres;Total;Cantabria;Fisioterapeuta;No;197,7
Hombres;Total;Cantabria;Fisioterapeuta;No consta;0,0
Hombres;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;241,9
Hombres;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;Sí;7,4
Hombres;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;No;234,5
Hombres;Total;Cantabria;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Cantabria;Enfermero/a o matrona;TOTAL;241,9
Hombres;Total;Cantabria;Enfermero/a o matrona;Sí;2,9
Hombres;Total;Cantabria;Enfermero/a o matrona;No;239,0
Hombres;Total;Cantabria;Enfermero/a o matrona;No consta;0,0
Hombres;Total;Castilla y León;Fisioterapeuta;TOTAL;1.015,7
Hombres;Total;Castilla y León;Fisioterapeuta;Sí;196,4
Hombres;Total;Castilla y León;Fisioterapeuta;No;819,3
Hombres;Total;Castilla y León;Fisioterapeuta;No consta;0,0
Hombres;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.015,7
Hombres;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;Sí;57,3
Hombres;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;No;958,4
Hombres;Total;Castilla y León;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Hombres;Total;Castilla y León;Enfermero/a o matrona;TOTAL;1.015,7
Hombres;Total;Castilla y León;Enfermero/a o matrona;Sí;134,1
